Tue 28 Mar 2023 01:54:41 AM CST signal:-39 bssid:e8:13:6e:f6:82:d0 freq:5220 PING 10.12.7.254 (10.12.7.254) 56(84) bytes of data.
Mon 15 Jul 2024 06:04:32 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1875 ttl=255 time=3.36 ms
Mon 15 Jul 2024 06:04:33 PM CST signal:-39 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1876 ttl=255 time=8.64 ms
Mon 15 Jul 2024 06:04:34 PM CST signal:-39 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1877 ttl=255 time=15.2 ms
Mon 15 Jul 2024 06:04:35 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1878 ttl=255 time=35.2 ms
Mon 15 Jul 2024 06:04:36 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1879 ttl=255 time=5.67 ms
Mon 15 Jul 2024 06:04:37 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1880 ttl=255 time=36.4 ms
Mon 15 Jul 2024 06:04:38 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1881 ttl=255 time=6.97 ms
Mon 15 Jul 2024 06:04:39 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1882 ttl=255 time=32.8 ms
Mon 15 Jul 2024 06:04:40 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1883 ttl=255 time=5.15 ms
Mon 15 Jul 2024 06:04:41 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1884 ttl=255 time=8.43 ms
Mon 15 Jul 2024 06:04:42 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1885 ttl=255 time=7.84 ms
Mon 15 Jul 2024 06:04:43 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1886 ttl=255 time=12.9 ms
Mon 15 Jul 2024 06:04:44 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 ping time exceeded 100ms: 136 ms
Mon 15 Jul 2024 06:04:45 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1888 ttl=255 time=49.5 ms
Mon 15 Jul 2024 06:04:46 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1889 ttl=255 time=4.55 ms
Mon 15 Jul 2024 06:04:47 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 ping time exceeded 100ms: 103 ms
Mon 15 Jul 2024 06:04:48 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1891 ttl=255 time=36.5 ms
Mon 15 Jul 2024 06:04:49 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1892 ttl=255 time=12.0 ms
Mon 15 Jul 2024 06:04:50 PM CST signal:-39 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1893 ttl=255 time=9.97 ms
Mon 15 Jul 2024 06:04:51 PM CST signal:-39 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1894 ttl=255 time=11.7 ms
Mon 15 Jul 2024 06:04:52 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1895 ttl=255 time=8.37 ms
Mon 15 Jul 2024 06:04:53 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 ping time exceeded 100ms: 114 ms
Mon 15 Jul 2024 06:04:54 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1897 ttl=255 time=7.43 ms
Mon 15 Jul 2024 06:04:55 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 ping time exceeded 100ms: 110 ms
Mon 15 Jul 2024 06:04:56 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1899 ttl=255 time=6.91 ms
Mon 15 Jul 2024 06:04:57 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1900 ttl=255 time=41.3 ms
Mon 15 Jul 2024 06:04:58 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1901 ttl=255 time=6.60 ms
Mon 15 Jul 2024 06:04:59 PM CST signal:-39 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1902 ttl=255 time=9.93 ms
Mon 15 Jul 2024 06:05:00 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1903 ttl=255 time=5.42 ms
Mon 15 Jul 2024 06:05:01 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1904 ttl=255 time=23.4 ms
Mon 15 Jul 2024 06:05:02 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1905 ttl=255 time=5.26 ms
Mon 15 Jul 2024 06:05:03 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1906 ttl=255 time=34.4 ms
Mon 15 Jul 2024 06:05:04 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1907 ttl=255 time=5.54 ms
Mon 15 Jul 2024 06:05:05 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1908 ttl=255 time=4.75 ms
Mon 15 Jul 2024 06:05:06 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1909 ttl=255 time=9.99 ms
Mon 15 Jul 2024 06:05:07 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1910 ttl=255 time=8.31 ms
Mon 15 Jul 2024 06:05:08 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1911 ttl=255 time=5.93 ms
Mon 15 Jul 2024 06:05:09 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1912 ttl=255 time=6.13 ms
Mon 15 Jul 2024 06:05:10 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1913 ttl=255 time=76.5 ms
Mon 15 Jul 2024 06:05:11 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1914 ttl=255 time=5.87 ms
Mon 15 Jul 2024 06:05:12 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1915 ttl=255 time=65.3 ms
Mon 15 Jul 2024 06:05:13 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1916 ttl=255 time=6.73 ms
Mon 15 Jul 2024 06:05:14 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1917 ttl=255 time=11.6 ms
Mon 15 Jul 2024 06:05:15 PM CST signal:-39 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1918 ttl=255 time=8.43 ms
Mon 15 Jul 2024 06:05:16 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1919 ttl=255 time=8.48 ms
Mon 15 Jul 2024 06:05:17 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 ping time exceeded 100ms: 114 ms
Mon 15 Jul 2024 06:05:18 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1921 ttl=255 time=7.41 ms
Mon 15 Jul 2024 06:05:19 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 ping time exceeded 100ms: 104 ms
Mon 15 Jul 2024 06:05:20 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1923 ttl=255 time=6.42 ms
Mon 15 Jul 2024 06:05:21 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1924 ttl=255 time=89.4 ms
Mon 15 Jul 2024 06:05:22 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1925 ttl=255 time=5.68 ms
Mon 15 Jul 2024 06:05:23 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1926 ttl=255 time=9.59 ms
Mon 15 Jul 2024 06:05:24 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1927 ttl=255 time=10.9 ms
Mon 15 Jul 2024 06:05:25 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1928 ttl=255 time=85.8 ms
Mon 15 Jul 2024 06:05:26 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1929 ttl=255 time=4.38 ms
Mon 15 Jul 2024 06:05:27 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1930 ttl=255 time=93.8 ms
Mon 15 Jul 2024 06:05:28 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1931 ttl=255 time=9.29 ms
Mon 15 Jul 2024 06:05:29 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1932 ttl=255 time=95.2 ms
Mon 15 Jul 2024 06:05:30 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1933 ttl=255 time=7.13 ms
Mon 15 Jul 2024 06:05:31 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1934 ttl=255 time=8.25 ms
Mon 15 Jul 2024 06:05:32 PM CST signal:-39 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1935 ttl=255 time=12.3 ms
Mon 15 Jul 2024 06:05:33 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1936 ttl=255 time=10.9 ms
Mon 15 Jul 2024 06:05:34 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1937 ttl=255 time=6.34 ms
Mon 15 Jul 2024 06:05:35 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1938 ttl=255 time=66.2 ms
Mon 15 Jul 2024 06:05:36 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1939 ttl=255 time=4.81 ms
Mon 15 Jul 2024 06:05:37 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1940 ttl=255 time=67.1 ms
Mon 15 Jul 2024 06:05:38 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 ping time exceeded 100ms: 108 ms
Mon 15 Jul 2024 06:05:39 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1942 ttl=255 time=12.4 ms
Mon 15 Jul 2024 06:05:40 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1943 ttl=255 time=11.5 ms
Mon 15 Jul 2024 06:05:41 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1944 ttl=255 time=9.45 ms
Mon 15 Jul 2024 06:05:42 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1945 ttl=255 time=83.9 ms
Mon 15 Jul 2024 06:05:43 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1946 ttl=255 time=6.82 ms
Mon 15 Jul 2024 06:05:44 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1947 ttl=255 time=91.6 ms
Mon 15 Jul 2024 06:05:45 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1948 ttl=255 time=7.06 ms
Mon 15 Jul 2024 06:05:46 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1949 ttl=255 time=85.0 ms
Mon 15 Jul 2024 06:05:47 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1950 ttl=255 time=9.70 ms
Mon 15 Jul 2024 06:05:48 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1951 ttl=255 time=11.4 ms
Mon 15 Jul 2024 06:05:49 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1952 ttl=255 time=12.4 ms
Mon 15 Jul 2024 06:05:50 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1953 ttl=255 time=12.8 ms
Mon 15 Jul 2024 06:05:51 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1954 ttl=255 time=6.95 ms
Mon 15 Jul 2024 06:05:52 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 ping time exceeded 100ms: 119 ms
Mon 15 Jul 2024 06:05:53 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1956 ttl=255 time=17.7 ms
Mon 15 Jul 2024 06:05:54 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1957 ttl=255 time=5.61 ms
Mon 15 Jul 2024 06:05:55 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1958 ttl=255 time=65.9 ms
Mon 15 Jul 2024 06:05:56 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1959 ttl=255 time=15.4 ms
Mon 15 Jul 2024 06:05:57 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1960 ttl=255 time=10.4 ms
Mon 15 Jul 2024 06:05:58 PM CST signal:-39 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1961 ttl=255 time=9.08 ms
Mon 15 Jul 2024 06:05:59 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1962 ttl=255 time=95.9 ms
Mon 15 Jul 2024 06:06:00 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1963 ttl=255 time=25.8 ms
Mon 15 Jul 2024 06:06:01 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1964 ttl=255 time=5.96 ms
Mon 15 Jul 2024 06:06:02 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1965 ttl=255 time=27.6 ms
Mon 15 Jul 2024 06:06:03 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1966 ttl=255 time=7.59 ms
Mon 15 Jul 2024 06:06:04 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 ping time exceeded 100ms: 121 ms
Mon 15 Jul 2024 06:06:05 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1968 ttl=255 time=13.1 ms
Mon 15 Jul 2024 06:06:06 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1969 ttl=255 time=14.0 ms
Mon 15 Jul 2024 06:06:07 PM CST signal:-39 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1970 ttl=255 time=10.8 ms
Mon 15 Jul 2024 06:06:08 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1971 ttl=255 time=5.08 ms
Mon 15 Jul 2024 06:06:09 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1972 ttl=255 time=62.9 ms
Mon 15 Jul 2024 06:06:10 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1973 ttl=255 time=5.34 ms
Mon 15 Jul 2024 06:06:11 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1974 ttl=255 time=71.0 ms
Mon 15 Jul 2024 06:06:12 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 ping time exceeded 100ms: 109 ms
Mon 15 Jul 2024 06:06:13 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1976 ttl=255 time=15.3 ms
Mon 15 Jul 2024 06:06:14 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1977 ttl=255 time=12.5 ms
Mon 15 Jul 2024 06:06:15 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1978 ttl=255 time=11.0 ms
Mon 15 Jul 2024 06:06:16 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 ping time exceeded 100ms: 105 ms
Mon 15 Jul 2024 06:06:17 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1980 ttl=255 time=5.45 ms
Mon 15 Jul 2024 06:06:18 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1981 ttl=255 time=5.13 ms
Mon 15 Jul 2024 06:06:19 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1982 ttl=255 time=55.5 ms
Mon 15 Jul 2024 06:06:20 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1983 ttl=255 time=9.52 ms
Mon 15 Jul 2024 06:06:21 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1984 ttl=255 time=80.2 ms
Mon 15 Jul 2024 06:06:22 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1985 ttl=255 time=9.70 ms
Mon 15 Jul 2024 06:06:23 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1986 ttl=255 time=10.1 ms
Mon 15 Jul 2024 06:06:24 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1987 ttl=255 time=10.4 ms
Mon 15 Jul 2024 06:06:25 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1988 ttl=255 time=91.0 ms
Mon 15 Jul 2024 06:06:26 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1989 ttl=255 time=5.75 ms
Mon 15 Jul 2024 06:06:27 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1990 ttl=255 time=75.9 ms
Mon 15 Jul 2024 06:06:28 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1991 ttl=255 time=6.04 ms
Mon 15 Jul 2024 06:06:29 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1992 ttl=255 time=6.64 ms
Mon 15 Jul 2024 06:06:30 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1993 ttl=255 time=4.66 ms
Mon 15 Jul 2024 06:06:31 PM CST signal:-39 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1994 ttl=255 time=8.83 ms
Mon 15 Jul 2024 06:06:32 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1995 ttl=255 time=8.72 ms
Mon 15 Jul 2024 06:06:33 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1996 ttl=255 time=6.11 ms
Mon 15 Jul 2024 06:06:34 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1997 ttl=255 time=71.8 ms
Mon 15 Jul 2024 06:06:35 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1998 ttl=255 time=5.52 ms
Mon 15 Jul 2024 06:06:36 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1999 ttl=255 time=70.4 ms
Mon 15 Jul 2024 06:06:37 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=2000 ttl=255 time=7.99 ms
Mon 15 Jul 2024 06:06:38 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=2001 ttl=255 time=46.0 ms
Mon 15 Jul 2024 06:06:39 PM CST signal:-39 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=2002 ttl=255 time=10.9 ms
Mon 15 Jul 2024 06:06:40 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=2003 ttl=255 time=2.11 ms
Mon 15 Jul 2024 06:06:41 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=2004 ttl=255 time=6.92 ms
Mon 15 Jul 2024 06:06:42 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=2005 ttl=255 time=24.1 ms
Mon 15 Jul 2024 06:06:43 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 ping time exceeded 100ms: 121 ms
Mon 15 Jul 2024 06:06:44 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=2007 ttl=255 time=16.3 ms
Mon 15 Jul 2024 06:06:45 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 ping time exceeded 100ms: 122 ms
Mon 15 Jul 2024 06:06:46 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=2009 ttl=255 time=10.3 ms
Mon 15 Jul 2024 06:06:47 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=2010 ttl=255 time=9.68 ms
Mon 15 Jul 2024 06:06:48 PM CST signal:-39 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=2011 ttl=255 time=9.42 ms
Mon 15 Jul 2024 06:06:49 PM CST signal:-39 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=2012 ttl=255 time=9.09 ms
Mon 15 Jul 2024 06:06:50 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=2013 ttl=255 time=11.1 ms
Mon 15 Jul 2024 06:06:51 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 ping time exceeded 100ms: 108 ms
Mon 15 Jul 2024 06:06:52 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=2015 ttl=255 time=7.76 ms
Mon 15 Jul 2024 06:06:53 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 ping time exceeded 100ms: 115 ms
Mon 15 Jul 2024 06:06:54 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=2017 ttl=255 time=21.6 ms
Mon 15 Jul 2024 06:06:55 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=2018 ttl=255 time=6.38 ms
Mon 15 Jul 2024 06:06:56 PM CST signal:-39 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=2019 ttl=255 time=10.8 ms
Mon 15 Jul 2024 06:06:57 PM CST signal:-38 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=2020 ttl=255 time=7.78 ms
Mon 15 Jul 2024 06:06:58 PM CST signal:-37 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=2021 ttl=255 time=28.7 ms
Mon 15 Jul 2024 06:06:59 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=2022 ttl=255 time=5.59 ms
Mon 15 Jul 2024 06:07:00 PM CST signal:-36 bssid:e8:13:6e:f6:82:d0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=2023 ttl=255 time=39.6 ms
